THERMO ALL
 300.000  1000.000  5000.000
O2X singlet       ATcT  O  2.   0.   0.   0.G   200.000  6000.000  1000.0      1
 0.34585217E+01 0.10404520E-02-0.27966307E-06 0.31143853E-10-0.85566173E-15    2
 0.10222959E+05 0.41526372E+01 0.37853542E+01-0.32192780E-02 0.11232274E-04    3
-0.11725297E-07 0.41765456E-11 0.10292309E+05 0.32731830E+01 0.11355862E+05    4
O2                ATcT  O  2.   0.   0.   0.G   200.000  6000.000  1000.0      1
 0.36615268E+01 0.65541020E-03-0.14068422E-06 0.20489350E-10-0.12930098E-14    2
-0.12161941E+04 0.34120708E+01 0.37760455E+01-0.29517841E-02 0.97403242E-05    3
-0.95763813E-08 0.32072450E-11-0.10632750E+04 0.36845164E+01 0.00000000E+00    4
OX singlet        ATcT  O  1.   0.   0.   0.G   200.000  6000.000  1000.0      1
 0.24936962E+01 0.13761834E-04-0.10040142E-07 0.27601326E-11-0.20159831E-15    2
 0.51998868E+05 0.46505307E+01 0.24999493E+01 0.17193497E-06-0.34521361E-09    3
 0.37134002E-12-0.17096378E-15 0.51996769E+05 0.46168667E+01 0.52742134E+05    4
O                 ATcT  O  1.   0.   0.   0.G   200.000  6000.000  1000.0      1
 0.25516009E+01-0.38308546E-04 0.84319748E-09 0.40126714E-11-0.41747657E-15    2
 0.29228763E+05 0.48761701E+01 0.31590653E+01-0.32151000E-02 0.64925554E-05    3
-0.59875511E-08 0.20687612E-11 0.29129845E+05 0.20907834E+01 0.29975325E+05    4
OHX A 2Sigma+     ATcT  O  1.H  1.   0.   0.G   200.000  6000.000  1000.0      1
 0.27558297E+01 0.13984815E-02-0.41942527E-06 0.63344663E-10-0.35603767E-14    2
 0.50975413E+05 0.56257980E+01 0.34608442E+01 0.50187066E-03-0.20025309E-05    3
 0.31889849E-08-0.13544987E-11 0.50735183E+05 0.17397483E+01 0.51777311E+05    4
OH                ATcT  O  1.H  1.   0.   0.G   200.000  6000.000  1000.0      1
 0.28385303E+01 0.11074129E-02-0.29400021E-06 0.42069873E-10-0.24228989E-14    2
 0.37041825E+04 0.58449465E+01 0.39919842E+01-0.24010666E-02 0.46166403E-05    3
-0.38791631E-08 0.13631950E-11 0.33752728E+04-0.10399848E+00 0.44925282E+04    4
H                 L 6/94H   10   00   00   0G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2  REF ELEMENT   RUS 78H   20   00   00   0G   200.000  6000.00  1000.0       1
 0.29328305E+01 0.82659802E-03-0.14640057E-06 0.15409851E-10-0.68879615E-15    2
-0.81305582E+03-0.10243164E+01 0.23443029E+01 0.79804248E-02-0.19477917E-04    3
 0.20156967E-07-0.73760289E-11-0.91792413E+03 0.68300218E+00 0.00000000E+00    4
!O                 L 1/90O   10   00   00   0G   200.000  6000.00  1000.0       1
! 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
! 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
!-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
!O2 REF ELEMENT    RUS 89O   20   00   00   0G   200.000  6000.00  1000.0       1
! 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
!-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
!-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
!OH                      O   1H   10   00   0G   200.000  6000.00  1000.0       1
